col1,col2,col3,col4,col5,label
-0.6714518524479316,0.9765967808124105,-0.11500222027658613,2.401298744012248,2.2814781275796245,1
0.6140750418048795,0.9508651649449392,0.6745541016326322,0.6374631965110709,1.048092714189063,0
-0.9968227752433815,-0.33730240790459376,-0.18878690607512416,-0.3353138631275092,-0.44712236729972354,0
-2.0023115197339276,1.33409495086217,0.8943796946312919,1.0069024227991936,1.5481398710027545,0
1.184581850051367,0.9427802068144508,1.0786281540714657,-0.25401530553364193,0.42786217117388164,0
0.6877692982591649,0.1460321668534254,0.37106474148181245,-0.48039781068374776,-0.23802155887822093,0
0.5683758475845019,-0.5686978511001171,-1.1177875364328744,1.1632485141872642,0.4387536630942682,1
-1.1415842057878436,-1.2592182987558276,-0.9322112518821701,-0.7600601621695874,-1.3299357288195814,0
0.9112880621470278,-2.13454592700177,-1.4226259604735736,-1.6291525980220036,-2.4895137227973296,0
-0.25838952916874885,1.7100942269144581,2.274067175999411,-1.1473588548155442,0.3023829352271572,0
0.24162598443645977,0.2954898516841597,1.126168911774837,-1.7835850180045354,-1.0415194552661808,0
0.010965317073341425,-2.742869963464683,-1.8360373579561031,-2.0761966074192104,-3.1871000496583703,0
-0.009628627710742115,0.8265707882032183,0.4331914480730883,0.8853445093715655,1.1396000845394878,0
0.0061808382313300785,-2.110013283636251,-1.4476235285524715,-1.52102907005992,-2.399221958472473,0
0.4860366279859901,-0.7708557265876029,0.2390331795427606,-2.2159669239918585,-2.0219953841025258,0
0.8154902727135849,-0.7365573563314696,-0.7223326290044094,-0.06177517858993764,-0.513810902427803,0
2.3260736498966876,0.18300943814706283,0.8542688397066518,-1.4436373200192545,-0.8789350284826294,0
-0.30563633320682015,0.10388556587669479,-0.09635278313782347,0.43731477927847484,0.3681745664732865,0
0.6265835364896332,-0.8844364028277697,-0.6404992008486644,-0.564669363318964,-0.9553742171331575,0
-0.45999709224149266,-1.1303260464238707,-0.7227278214287287,-0.9288799060270786,-1.363954739285001,0
-0.07416772261771616,-2.674020730187095,-1.9055151642979282,-1.7742171540670264,-2.9347109215285836,0
-0.5314090545236253,-2.0662531646416618,-1.438469144135386,-1.4443643285597545,-2.318334382023785,0
0.39385672080052575,-0.884584174143263,-0.6001106395825162,-0.6523200777240898,-1.0159416728758046,0
-0.4659048149760412,-0.4403539990934202,-0.38506284452536954,-0.13809140710780887,-0.3769766702531002,0
0.2701299779158442,-2.188004695759665,-2.3288939347360667,0.21247345671964024,-1.2531179011629363,1
-0.04054157641311753,0.40580874059772226,0.5304648191533394,-0.2524312894849151,0.08544376657758841,0
0.6316949071510333,0.7509875085139958,1.4092832336552046,-1.3916882828456476,-0.4797469862378412,0
-0.3957454644793785,0.0940398397849619,0.9571434326993522,-1.86217473218901,-1.2246124725072771,0
0.45186956238381704,-2.766879436387671,-1.7871970532558796,-2.23471784642031,-3.3118280623002487,0
0.9539586052588408,0.9472566714873109,1.3590266047168016,-0.8504037421615686,0.01925913017580074,1
-0.21134050417157618,0.7823644391534422,-0.20396921160891457,2.1655222724270216,1.9945544186173716,1
-0.04668660378002169,-0.6238307943730976,0.4784623826993337,-2.409564369362366,-2.0615094589548875,0
-0.4844342674751744,-1.6003809214970077,-1.0871419345811033,-1.17708413131708,-1.8359018669744416,0
0.12516601865081967,-1.3917671516063816,-0.9968999712757864,-0.9123642405122798,-1.5198091189120733,0
-0.42286958546161246,-2.1193987829226266,-1.4374726969496716,-1.5636642618635666,-2.4346413780152294,0
-0.262294469498631,-1.6650176955276375,-1.068446554294969,-1.3599805358310486,-2.0034371439025773,0
-0.06117014118436475,-1.1084302782612525,0.05888961529962511,-2.5705686146405524,-2.4825991125448574,0
-0.034966718078638846,-0.20053811780229105,0.8381525384150648,-2.254221300808912,-1.683544802325771,0
-1.203796894907577,-2.1839424596357575,-1.4851184548912935,-1.602917832196328,-2.5030134898030614,0
1.3098875551738034,-1.1313412329110721,-0.9978740115290865,-0.33621802227612474,-0.9557085136195568,0
0.04415408812359367,1.1752705657515568,1.3988629139330695,-0.433938228913645,0.45245649321631554,0
0.7405576239290724,0.01128090913394805,-0.04048729517722871,0.11240425400084297,0.08476777241829742,0
0.6243548828961971,0.3347914282624203,1.013753460701935,-1.4538991570779796,-0.7889170447773276,0
-1.0090400077093742,0.42964517692910337,0.8463044753205841,-0.8827739821975562,-0.33420040320574634,0
0.8493004975495074,-0.6619789491074476,0.06971278734775199,-1.6098854724661944,-1.534190523366724,0
-1.0947918505476832,-2.498811018588987,-1.7028666783548294,-1.8261642968205476,-2.8584657354924228,0
0.015980639257921196,-1.2967370138076972,-0.6571200996143638,-1.4375408662097926,-1.821351966004819,0
1.5153079422129807,0.02311348545978914,0.6210516920942757,-1.2918418644052694,-0.8764952782880514,0
1.1159675463366727,-2.1452484698125724,-1.3249002649662311,-1.8640383931067066,-2.6584152848763623,0
0.9337569791290757,1.2900548478973803,0.43018012087121815,1.9134836853048514,2.1454448405378184,1
-2.4130885113840677,-1.084582455022906,-0.7557359046401689,-0.7566827296779978,-1.215887531471907,0
-0.36906423676055056,-2.3067328038572925,-1.529902112414953,-1.7767490225967815,-2.7014963856044014,0
0.3798703240738729,-2.7219025967676838,-1.8014009088371918,-2.1048678038347335,-3.1934679507070727,0
1.3669308209692639,0.5918029798432491,1.12095663390268,-1.1191713290918914,-0.3935626497517159,0
1.2162621823382564,0.13481192925309057,0.07708996614417685,0.13047942637089105,0.1762636262227835,0
-0.9870081705375446,0.615175991213179,-0.5447055916069559,2.5337130299460706,2.141626789267209,1
-1.3072757324035915,-0.11659706713654643,0.8473529625056364,-2.089087840544977,-1.5159153994025771,0
-0.22319491746995257,-2.820693518155853,-2.0101668507345356,-1.8712489158312309,-3.0954856011561374,0
1.4748755628385215,1.7610822182667263,1.684745463585453,0.23921608064396205,1.2916416528238999,1
-1.0647427777524714,-1.5925560116101045,-1.1745435930616788,-0.9708631449723196,-1.6886179167019137,0
0.8122530650047968,-2.0723960304328144,-1.4518652725049197,-1.4289405933100745,-2.311622785454643,0
-0.9695109372383494,0.6546144581592781,1.6899693369334243,-2.2109948063013682,-1.1066635001856184,0
-0.2320077144435898,2.0120862647098554,1.7136231263454238,0.7300512475756378,1.7908561821297069,0
-1.3901922188696492,-1.666886666740191,-1.5945672737853378,-0.22656307693799405,-1.2226531993273955,1
-0.3598817619916777,1.8607439095687044,1.9290349404674716,-0.06928963665486898,1.1425496253795608,0
-1.0060030582201647,0.03815749070797238,-0.1961850175419878,0.5082840370254853,0.3750908904958803,0
-1.36663447095088,0.2629856420552729,-0.08320061908330689,0.7595723372183376,0.6922894315854132,0
0.6675971319425453,-1.1112804624838653,-0.6750636530408765,-0.989954682190086,-1.393908268987346,0
-0.6049170235117015,-0.07861662043378105,0.6405433626759058,-1.558222408613581,-1.1253581686360525,0
-0.457932480291448,-1.6905898350674435,-1.1666936078271761,-1.2039254673433026,-1.9121289561522814,0
-1.9012807864161088,1.9622025209019713,1.9640867003516078,0.07856292566465983,1.3094627353308699,0
-0.042580759618644555,-2.5582606350399315,-1.624503074125071,-2.126636952890888,-3.103802157067851,0
0.7285999402623018,-0.16473088795245455,0.38260830618477704,-1.1903515639920006,-0.9266417592097407,0
0.375318059002139,2.634501047743283,2.9720815527276985,-0.6189400706994307,1.2583166297474666,0
-1.2455870029159195,-1.6936854619987622,-0.9930708066545395,-1.5861426153277676,-2.1778126551574895,0
-0.6291466716207073,0.9731901272150818,1.0141423223499815,-0.047558432714585264,0.5897569446420383,0
-1.2804310984028737,0.7652850760330622,-0.20225533620656144,2.1241697153238865,1.955098011354119,1
1.2347829651883355,-3.1413590463098044,-2.1014801189270713,-2.3806410511984133,-3.652066981155844,0
-1.9131488377227988,-0.7360422712450743,-0.5310521965737558,-0.4742114152956334,-0.7980338362280778,0
1.1928164556041172,0.8238408049268552,0.724368062358099,0.24976765635563858,0.6993496425941594,0
0.32012749406980584,2.13143525956567,2.159657765827754,0.02874336865925109,1.3833522204215811,1
-0.622570491686787,-0.9193351969756902,-0.6326375402765558,-0.6585924152287106,-1.0425000679574512,0
2.0573848618847617,1.0550134539342988,0.16594480468032957,1.9667059033047294,2.0318038576994786,1
-0.1830577518788203,1.3003287363210352,1.2091538323740512,0.2518936653575006,1.00563519423552,0
-0.45150685135523466,0.6485188651235086,-0.4176810331085521,2.3325660222803113,2.0241793783535944,1
-2.0518586804955605,0.9973831476953409,0.11251713264263152,1.9551922369985117,1.9869929786324068,1
1.2735467083579566,-3.228375940474637,-2.0780074292887316,-2.623197650584242,-3.8750806667720785,0
0.6089491840986391,-0.4016087689260433,-0.5640154133557911,0.3342294922831418,-0.026321865879406967,1
0.013716850211263157,1.3003187285417328,1.9019542954524327,-1.246047425515163,-0.027846834753266336,0
-0.17567486703323718,-0.3470113483705292,-0.2817009876024491,-0.1558230931722847,-0.3294971662018442,0
-2.0018574849187396,-1.6814914393024054,-1.2303303307875457,-1.0462801041680716,-1.797544148116218,0
-0.214303058151402,-0.17840155957564674,0.8711843883703474,-2.27684598404697,-1.6849930730334681,0
0.7654224378898455,2.509958426543518,3.1510345979760204,-1.2803797110924373,0.7222967019741888,1
-1.3232153069520962,1.7678643412038697,2.2042960429848195,-0.8691661880386673,0.5312732962359411,0
-1.4526652363621089,-1.9711271398492602,-1.2825140571751432,-1.5718780098014684,-2.3454559930605114,0
1.5846510994907115,0.6037762966914951,0.819972033253772,-0.4420139242679211,0.08128863694961967,0
0.27451197412382955,-1.2735092300458317,-0.8647684396760578,-0.9373803286511603,-1.461416556404607,0
0.1453981296569596,1.184439722870893,0.547761081934637,1.4264586415138938,1.7418672005783857,1
-0.7861826886650138,1.9967160171746372,1.947958597328007,0.18950974606378934,1.4080873249207368,1
-0.894207672964327,0.5351494992778963,1.2529330712806712,-1.5293981203154146,-0.7128330811657834,0
0.4480925073932302,0.404095940731673,1.5322872683015658,-2.4222689299980242,-1.4126896655293173,0
0.6703123891778313,0.6560443267648208,0.9743743098347816,-0.6606393815277659,-0.03611089721977467,0
1.2861497282051009,-1.856494890240854,-1.279836053773118,-1.32499163092442,-2.1017889704204475,0
0.11854718272366227,2.793095284575031,3.616179197836716,-1.6619785242209901,0.6401481923120925,1
0.4656190738467773,0.5441256273972092,-0.2570633774606258,1.7551837281617642,1.5590431579833812,1
-1.8867159758361538,-0.3176396440942368,0.543175965653548,-1.874565419827856,-1.4965206961091486,0
0.09905803377575548,-0.5490714955755007,0.2780690083231443,-1.8115023234341745,-1.6010630585864347,0
-0.11032162877133204,0.7411931218802021,1.3239179832260672,-1.2287073492175618,-0.37356709057487086,0
1.2485072657679357,0.16057201813260488,-0.010909169901908378,0.37752560192609597,0.363187618768451,0
0.5037931107156983,1.2884768713010537,0.7593075914346837,1.1983917507906732,1.6510714598863898,1
-0.5380604383650939,-1.5117491764292272,-1.1093029720096375,-0.9338039711193715,-1.6113559224438425,0
-2.2954141173523714,-0.31436041175358126,-0.24644601701366653,-0.16007826119968316,-0.31154548763639045,0
-0.05047245735467244,0.745906911310062,-0.25342851403342315,2.1920983109450765,1.989567443381568,1
-0.7191089116464928,-2.1935494282401216,-1.514889933886245,-1.5597242939134834,-2.4793587071538306,0
-0.9658080114437593,-1.4326759628844554,-1.8032118724549147,0.7408076727428132,-0.4054051492905962,1
0.4819714987722587,-2.082220222244746,-1.3930973269085463,-1.5776588923607384,-2.4205128434894143,0
3.1230995707763745,0.7964390577711831,-0.07951555119564757,1.9274620748593057,1.8393131787928256,1
-0.41978065932493536,0.18996283398587824,-0.05763844490768455,0.5433442880858323,0.4963929161263094,0
-0.2818858581195745,2.0755968167995325,2.3612772734108276,-0.5302636918264574,0.9619551013995766,0
-0.07265674245590742,-3.218814130749853,-2.238686225668685,-2.2547140245523667,-3.614735601920685,0
-0.23969363946401093,1.23772404582429,0.7060042986447903,1.201768753112957,1.620933771510441,1
-1.9056752691806393,-0.4373556226549595,0.08149546162668109,-1.140238193785366,-1.0664704380632244,0
0.0970194778568081,0.3970808397970229,1.114505332481994,-1.5344364095976064,-0.8046344037802166,0
-0.9043843196356466,-0.38529898487367586,-0.2707005340350559,-0.2640024068837672,-0.42862675995711624,0
-0.8684096943337539,0.7506188861044043,-0.1657600242846804,2.012934657308866,1.8689712721332756,1
-0.5443982572547929,-1.8068674365111401,-1.1458031367935027,-1.5053965041881114,-2.1945081771477897,0
0.7021608904204113,1.3337682434923452,0.8135920532307233,1.180855008738153,1.6679461086773275,1
-0.37922165399151675,0.20445729965666112,0.017076571008355357,0.413750543520895,0.416254602507503,1
1.0348488073451263,0.6308656922334974,1.4002769499588974,-1.6369924498207347,-0.7258341765875818,0
-0.4893859716898041,-0.014090792794495521,0.8052476831717698,-1.772103059786679,-1.2316425596519183,1
-0.6210051964036067,-3.438831873325839,-2.1903228760619293,-2.8442525422735265,-4.162226057131639,0
-1.028833352969544,0.4430356648222434,0.9329522193034512,-1.0406011667871402,-0.43452407181538094,0
-0.02925893712903969,1.088707502688688,0.619400638480121,1.0605487692058624,1.4281729319160785,0
1.0455754325153142,0.4264489291503347,0.47222198753681355,-0.08100733983422281,0.21691835826919323,0
-1.3158067384430607,1.1640807501998254,0.23937738086251192,2.048345801780715,2.157902240756008,1
1.0052054892645907,-1.5649212767275635,-1.1270199156574316,-1.0127016454981517,-1.699805098527458,0
-0.33371096761517977,0.11090696115920624,0.772620756265064,-1.426035099646232,-0.9129160957161446,0
0.4667558583914769,-1.0056479575303905,-0.7514616449653199,-0.5919339270992151,-1.0517263067891527,0
1.2971814490016034,0.8638254534808307,-0.12072766544323166,2.165103217771632,2.046377521745508,1
0.3503714560063648,-0.2950541399954598,0.5210828065836445,-1.7770135328593852,-1.4147682555250396,0
-1.4557133733751564,-0.8728475170649528,-0.1681686731769163,-1.5603608851674595,-1.6349187805111078,0
-2.3125368371381954,0.04865041386174809,0.5905163776126682,-1.1695313724639134,-0.7757730302045208,0
1.1772638452066861,-0.7266495184171151,-0.39523053173486633,-0.7471705616526289,-0.9803480162506295,0
-0.6625170351277674,-0.6812432694846773,-0.3594341900369611,-0.7244805194775767,-0.9356461829489451,0
0.234957042721793,0.3834967871541857,0.3511048427327462,0.0861860234056504,0.30479286684519935,0
-1.0344635596945944,-0.2855812519140427,-0.20776903088702758,-0.18026655419329107,-0.30706341417023003,0
-1.619472030973283,0.9221056893156087,1.0140749667134534,-0.16001496636371781,0.47948999838829093,0
2.4375520507838986,0.4272859679401271,0.7016957758370916,-0.5753126044851152,-0.12358257558917346,0
-1.8199164480019532,-0.7371097205424157,-1.0544238673135617,0.6550290087585989,-0.019619007030332782,1
0.26235440749010874,0.11988698670029356,-0.39359876834256813,1.11526773429495,0.846151585491115,0
0.0838394252190123,0.3302641295820484,1.5616634680958859,-2.6485266011609996,-1.6160234609509743,0
-0.8794234644152619,-1.2219192121976816,-0.8560850083823126,-0.8424383829967884,-1.3629100335669901,0
-0.059975020161667746,0.12057998095654093,0.04117799069090933,0.17675491889382666,0.19908605291398324,0
-1.88420751815089,-0.9053854504592357,-0.5646278788823629,-0.7748890558012667,-1.11381276820326,0
0.65374066269698,0.4978427059637756,-0.29864397106428775,1.7430675503032078,1.5210757341302954,1
0.1695061584758805,-1.9087612693386384,-1.187442100103147,-1.639966060883601,-2.352535352805438,0
1.2267921586552113,1.319444681646985,2.0341658150840285,-1.4897467260620618,-0.18374722658427606,0
-0.5738236372256625,-0.7252052562699156,-0.5425520645899913,-0.4254599590076348,-0.757466054424749,0
0.6514310726773944,0.22231606455585243,0.02935312359658604,0.42657207589987056,0.4365251770913233,0
0.4388393056148293,-2.512948034621067,-1.7187338506586582,-1.8230188583970428,-2.86533932951474,0
1.019907145542502,0.6945812572373758,-0.6416976942196282,2.9184497339328312,2.4578655926582575,1
1.026966249314421,-1.8225578670442926,-1.2134429518735428,-1.3937363950553026,-2.1275079125247407,0
0.5814682309908323,0.8855825950304212,1.2790880199035355,-0.8135110087143071,0.005258435229321447,0
-1.2407896035955994,1.0126651472050834,1.7262776796230008,-1.5002695955295202,-0.38726021284980483,0
-0.24341677294231417,0.2761306698399831,-0.24855657878919335,1.1460668191399541,0.9673529952814762,1
0.2540970098009645,0.7837630693451813,0.9379760450300618,-0.30041962775064346,0.2941199946095385,0
-1.6377302303178074,0.846789443396823,1.2798476783793926,-0.9006627501380908,-0.0796869777410335,0
-0.34942600512116495,-0.4301390427913555,-0.24980659802080873,-0.4080157194989448,-0.5566710451661017,0
0.4517677013191253,-1.098773465059261,-0.6363527815161254,-1.0460839281850653,-1.4246325884298843,0
0.1789143513421415,1.7928169442450463,1.7096758941958123,0.25526428166957904,1.3230151320518386,1
-0.36571628202207945,1.6672508296701969,1.4434136793175556,0.554178270054517,1.4489179588824181,1
0.21263080163446135,0.15348200588167063,1.0704124391812404,-1.9760515566952581,-1.2651532667741774,0
0.07124170117904621,0.37245758234514464,1.2220442711445747,-1.8212241747560454,-1.0182500876743383,0
-0.49652040210895443,-2.796242442017418,-1.8995064126997345,-2.0566143228838514,-3.207733059330872,0
-0.402202046624632,-1.1835325518655797,-0.9932203663119751,-0.46132176234539357,-1.075409250239684,0
-0.6157334836826752,0.8899969901419255,1.445654946766885,-1.1639186344794716,-0.23367458649770306,0
-0.26980726865569254,-0.32264197856615334,0.29136389419342834,-1.3411433599839737,-1.1316965042550333,0
1.6184747219010913,-0.6759399882037046,-0.6973598187639729,0.01784555645725594,-0.4200999794851042,0
0.9380468235135816,0.7154619580103153,-0.4324306060035843,2.512014781744434,2.1908114167133363,1
-0.8494053450583816,-2.1351093548337143,-1.4473134036973498,-1.5770172651588747,-2.453904389192533,0
-1.924870547300737,-1.360729785565507,-0.34081201497561153,-2.262492673900477,-2.4314490305987784,0
-0.9594796383335571,0.4621410224402052,0.8934903845923728,-0.9131671510790503,-0.334381350134515,0
0.29603814295711806,-0.018387224427020354,0.5801007863253025,-1.294778380531001,-0.9050700958985534,0
-0.5978538662438916,0.11187431552019629,-0.014180953380978245,0.277258359990985,0.2628572815048428,0
-2.0860767216438516,1.030602300707628,1.553507347269663,-1.087181359624761,-0.09078318281699632,0
1.864743469713142,-0.27207077953720554,0.5899800109725022,-1.8753169311296838,-1.467887883050259,0
1.3034703336032964,-2.5077748441739205,-1.6153617331634034,-2.0351190407754296,-3.008364376110151,0
1.3026764119229892,-2.49485054123508,-1.7558938913443485,-1.7027831726616856,-2.7708077077426267,0
1.2957705203209338,-0.6943863630896293,-0.522505033631568,-0.4008719645657144,-0.7207865854352473,0
-1.0857762620345703,-1.6648418410309078,-1.1217951087298774,-1.2442468348236613,-1.923476406662311,0
-1.1640182112042512,0.04896920084099508,-0.014047408445709175,0.13831189174153624,0.12675219398988768,0
-0.5322280644180413,1.3804197422628846,0.7797245800065475,1.3569115332721697,1.819256805793916,1
1.3337374512941915,0.5668375425683447,0.7123726198314846,-0.29079261671759826,0.16199041623699878,0
0.02774148829891956,1.4272535741825465,2.049579751476304,-1.2854372767397166,0.026179626472825256,0
-0.6001499381534916,0.6871587145046042,1.574702047603009,-1.8900376530519698,-0.8644060849535439,0
-0.9358143980955865,1.577111297679203,2.336100556027617,-1.5746083623328517,-0.07746144947145209,0
0.10386659467753784,0.3063779391261982,0.44631457756902426,-0.28965717903269694,-0.0038473695057003173,0
-1.065435997806644,-3.0785512754537336,-1.9427781686596983,-2.5853308493109197,-3.753109394886577,0
0.6020722091382785,1.099316839122946,0.37203296773211747,1.6187733024604722,1.8200962075725748,1
0.5787823367870016,-2.0163030511747517,-1.415138773042454,-1.3847055882645145,-2.24521990693899,0
0.4583084685596018,-1.0162977337704844,-0.5476109680824742,-1.056158555171452,-1.378822027096814,0
-0.12961674052320374,2.6324324438633164,2.445467589464802,0.5151038037981226,2.039405048747962,0
-0.12418267765961444,0.9287936599226335,1.2475613315723735,-0.6500990751135629,0.14564432659540077,0
0.595186862622764,0.8826495646180983,0.5479347785646411,0.7608663115587821,1.0895934498967286,0
-0.3592398360714073,-4.345635209886148,-2.752864362043221,-3.6267779895926,-5.282214456474079,0
-0.3710090677403468,1.7345810349284903,1.8808335126780398,-0.24316504469135725,0.9418787480678903,0
1.2541708068138093,0.8324807840775359,0.5254528757265362,0.6988910856268404,1.0147408744778037,0
0.5404152216337982,0.6610953093341997,1.2412724698836786,-1.226572171516548,-0.42333412049759295,0
-0.9236113476861971,1.254690323934394,0.5375530549533799,1.6033785543344412,1.9088703882549416,1
-0.3027928944571646,-0.20725541502334918,-0.10436582389316118,-0.2311882480640156,-0.2920892700200851,0
0.8434848710835415,-0.24787963520671408,-0.15986687075316997,-0.20073359566488735,-0.2970657857446418,0
0.30658038192680265,-0.9404745390247935,-0.6908875607654121,-0.5792448740613785,-1.0012790141795564,0
0.04413272936998022,-2.6417187719731854,-1.7310847332586623,-2.080155859431363,-3.1251232418421204,0
-0.0028698399497125893,-1.2486505553875733,-0.8443838933327651,-0.9266598127345211,-1.438117556991822,0
-1.6559452204915024,-0.6084151507849882,-0.07097956996104982,-1.187624189453973,-1.208593656786269,0
0.7210778828934307,-2.1785748992582534,-1.6174887164798437,-1.3048858243225323,-2.2939583072655676,0
1.044427505783589,-0.4772927353038546,-0.3445403775484286,-0.30712761681011447,-0.5172303899745616,0
0.5074001772826011,1.3125617378133732,1.4091376315031918,-0.15353125586197014,0.733745765473873,0
-1.3522860177031246,0.24243450336787295,0.9254280368426676,-1.466505299251469,-0.8566969612445676,0
-1.7966245754625967,-1.0075844658925521,-0.8986024278229413,-0.27806614454959266,-0.8364180935002997,0
-0.08013515473251115,2.7667543758826736,3.555299196012922,-1.588410124131101,0.6740544938799916,1
0.5227396110245445,-1.0511702556805418,-0.8351647503297617,-0.5112995078079403,-1.0252156554269451,0
-0.27847344877657454,1.6184017900124241,1.1438910434138638,1.094107891966092,1.7901823135315131,1
-0.9635098776257645,1.3738607985407114,1.996133050250734,-1.2875692814918605,-0.009447723637509762,0
1.4697958936468394,1.6910216603443922,2.064277735702933,-0.735808958996407,0.5741227672966438,0
-0.8405985487245067,-2.689663347218254,-1.8221539491988246,-1.9889342821214546,-3.0928577631216823,0
-1.7871532580037166,-3.025682458118062,-2.074156281830618,-2.184739999447812,-3.4429082196770837,0
-0.8038517019053392,-1.967243830850946,-2.1460091425166903,0.3036633271803687,-1.0489781140391736,1
-0.5964909681821244,0.5241923245636605,0.7205355456972935,-0.40244198840875767,0.05767909170090035,0
-0.878834503661272,-0.22172881736262545,0.5779601688595881,-1.7383629947376122,-1.3411944016464568,0
0.0389104414669742,-0.7578684263686666,0.07761754901413198,-1.8383395827538063,-1.753150434910317,0
-0.7208031512896416,-1.044908087397065,0.22644643584295876,-2.7928289710062786,-2.5953069661783568,0
0.9878441700014489,-1.416347022911797,-1.1051899323500747,-0.7324079884965733,-1.4113759959677592,0
-0.8792508446625693,0.24207657891174636,0.09583926084476357,0.32637778473340573,0.3800392460177685,0
-0.043843558529359776,-2.943758204913296,-2.006592903608847,-2.150239856462101,-3.3666969451079525,0
-1.020297092966659,-4.639850978982644,-3.0455076293610612,-3.642568616086609,-5.481324541168654,0
1.1100830846474576,0.7170142151997763,1.5280152035820058,-1.7232864327252084,-0.7302601355114812,0
1.401438378095055,0.37310229836922904,0.5643853083761787,-0.39786424331884795,-0.0358178588599426,0
0.5809958800152506,0.540940031356647,-0.7384860203270498,2.789056346087359,2.270305784397318,1
0.8642590179547414,0.619364935740237,0.8006633856512179,-0.3659052333177858,0.14377072418771228,0
0.558597060024732,0.8802591945499714,1.6404310238893496,-1.6065126512535373,-0.545263270779353,0
1.2333789025321682,-2.211794445552196,-1.3342828224839542,-1.9904352057128416,-2.7881911098276753,0
-0.7578668458484101,-2.7786270656619925,-1.8389992813045648,-2.1486096654751408,-3.259934570829725,0
-1.5700180054425925,-3.118703522193984,-2.1813759253554847,-2.1579584556965417,-3.483938223249926,0
0.522076663011392,0.42357638059546937,0.9687304909205542,-1.1608510080034393,-0.529936624420505,0
2.2574458288659662,-0.18944334703002252,-0.22865684074374104,0.07680608164654146,-0.06819977764052415,0
-0.7109642226143404,-1.8571220084782436,-1.4714812283402439,-0.9120137247907577,-1.8172639920453586,0
-1.0703452415739292,0.9701725827796249,1.4381677133852562,-0.9710043837780916,-0.049287199836769,0
-0.09187866119826996,-0.726634562650433,-0.49901481470518927,-0.522743327848995,-0.8254991980335763,0
-0.870789886625061,1.4035788431731158,1.8890763005742237,-0.9905939536024994,0.21445590920957722,0
1.2054914301239614,-0.11538039359410346,0.7314689030047442,-1.835850545543031,-1.3404208713036845,0
-1.1263708978860099,0.39551792037050654,0.4755625994890824,-0.15640939771124018,0.14510898159555224,0
0.4019540370381821,0.9732712020605596,1.751183467232214,-1.6409525015551802,-0.5095227620858838,0
0.35059926546535497,-0.7357888046562785,-0.6058344289109953,-0.31196441520547746,-0.6859324934736712,0
-0.9763496058790424,-0.8018338229065841,-0.629403135145826,-0.4065848168402372,-0.793464322819855,0
0.5819717086798704,-1.9313889613534523,-1.3616497209423124,-1.313184731040118,-2.1415542454581384,0
1.5473804301299487,0.1758293484547793,0.7811827362613071,-1.301442870778378,-0.7854239502201249,0
-0.6578614508195262,0.5699756027786143,0.12622354699172855,0.9834501373192508,1.0431371599431551,0
-0.5080892742729048,-1.8284102137389415,-1.328262430107102,-1.1583826444466032,-1.9688739837409912,0
-0.8838566074024476,1.4173061227875845,0.9477467301019689,1.0749334616590422,1.648308409212194,0
-1.2240666296000358,0.048574368462967775,1.0144602916965475,-2.0863174019158945,-1.4083405548376182,0
0.2083492408205231,0.28482337340115405,1.4400213993561948,-2.485683781751448,-1.5327425420700427,0
-0.3207457457754341,-1.223059849657761,-0.8718292585876525,-0.8109116296570541,-1.3418884451929878,0
0.26786513877676466,-1.7365267557813162,-1.3809138755121546,-0.8420109632967361,-1.691819765981575,0
-0.9420955120403909,-1.796398410859936,-1.8929193029568436,0.1330359013904061,-1.0574060288546037,1
0.9459206794037974,-0.9442253392431502,0.09261433097223137,-2.281539097220165,-2.1781436127830442,0
-0.06695364950216909,0.24842180992944285,0.8395784378974235,-1.267690566448345,-0.7156983642523187,0
-0.06374520771815363,-3.955041468637445,-2.6156952420852333,-3.062393498861718,-4.642957698450532,0
-2.127454272362353,0.12487941771805325,0.563217281693108,-0.9424806741869305,-0.5703585694069803,0
-1.2137355299271855,1.7690734266385848,1.7673662228300886,0.07819444071167125,1.1856600053450168,0
-0.7435718263944329,1.1079139103650089,0.6139053787377429,1.1147656485856143,1.4778655432184444,0
1.1240871682329763,1.0626255646165457,0.5362071926916527,1.1829323868445534,1.495924021978835,0
-2.0053080248855295,-0.10421021582837726,1.1399930299016752,-2.6945077842633043,-1.9256891241356588,0
-0.004489859385437371,1.3800617747337627,0.8027518369652732,1.3063347524738902,1.7841333303571199,1
0.5251809846208899,-1.078512772469805,-0.7405240910744842,-0.7761935107345521,-1.225465723402334,0
1.5867654393852726,-1.3202642756571088,-0.9807267394849758,-0.7897235146139525,-1.389453706605702,0
0.6542736853939247,-0.3033726713487112,0.345655111998602,-1.4160534856764861,-1.171052346890236,0
-0.8089832210567461,0.025126154688298322,-0.45761130674432193,1.0447953918296224,0.7369101708822712,1
1.254734696549554,-1.9785305687547712,-1.3104467578726107,-1.5278030124227895,-2.3197834167502176,0
-1.8123068057607459,-0.9317439729061665,-0.7623602499896985,-0.4054679802740614,-0.8757998749582329,0
-0.1791354183897494,-0.1363335101109124,0.7431885180995226,-1.907375398514771,-1.4031721900706746,0
-0.8637670828015439,-0.1594779701572325,0.5810296648061365,-1.6077840512405897,-1.2112808746377428,0
1.0157826227515951,-1.0359961312853698,-0.6929617316885276,-0.7853124105605841,-1.2045583966716167,0
-0.6624566926534723,-0.7966498938391003,-0.20516653096815896,-1.3124094520755154,-1.4151043347858552,0
